model_number,name,category,sub_category,description,details,specs,product_sheet,msrp,price_indv,price_box,price_pallet,unit_cost,count_indv,height_indv,width_indv,length_indv,weight_indv,count_box,height_box,width_box,length_box,weight_box,count_pallet,height_pallet,width_pallet,length_pallet,weight_pallet,packaging_type,english_packaging,gtin
1101-01100,"Concrete Anchor 7/32"" (100 Pack)",Hardware,"Anchors, Screws & Kits",Thorsmex anchors to fix objects with screws on concrete walls and ceilings or solid surfaces.,"It performs a double expansion, that is, it opens towards the four cardinal points|
It consists of 2 wings that do not allow the plug to rotate inside the hole when the screw is inserted|
It has a neck that prevents the plug from sinking, even when the perforation is deeper|
Has a guide that allows the screw to be inserted correctly|
Free of burrs that prevent double expansion, test with 8 x 3/4"" (19.1mm) screw|
Operating temperatures -50°C to +80°C|
Recommended load: 40 kg in concrete 30 kg in partition|
Resistance to extraction: 15 Kg in concrete","Measures 3/16""|
White color|
Made with high density PE|
Flexible|
Resistant to impact and extraction",Thorquetes_EN.pdf,7.13,1.29,47.5,3797.4,0.01,100,0.91,1.81,6.97,0.09,60,9.84,8.27,11.42,5.51,80,39.37,59.06,39.37,455.92,Box,Yes,17501509901862
1101-05002,"Concrete Anchor 7/32"" With Screws (20 Pack)",Hardware,"Anchors, Screws & Kits",Anchors to fix objects with screws on concrete walls and ceilings or solid surfaces.,"It performs a double expansion, that is, it opens towards the four cardinal points|
It consists of 2 wings that do not allow the plug to rotate inside the hole when the screw is inserted|
It has a neck that prevents the plug from sinking, even when the perforation is deeper|
Has a guide that allows the screw to be inserted correctly|
Free of burrs that prevent double expansion, test with screw No. 8 x 3/4"" (19.1mm)|
Operating temperatures -50°C to +80°C|
Recommended load: 40 kg in concrete / 30 kg in partition|
Resistance to extraction: 15 Kg in concrete","White thorn color, natural thorn|
Thorquete made with high density PE|
Flexible|
Galvanized steel screw|
Resistant to impact and extraction|
Pouch with (40 pieces) Set of 20 White TP0 plugs and 20 screws No. 8 x ¾"" (19.1mm)",Thorquetes_EN.pdf,4.78,1.16,75.1,6009.1,0.04,20,1.18,1.97,7.32,0.11,90,9.84,8.27,11.42,9.93,80,39.37,59.06,39.37,809.55,Pouch,Yes,17501509906225
1102-02100,"Concrete Anchor 7/32"" (100 Pack)",Hardware,"Anchors, Screws & Kits",Thorsmex anchors to fix objects with screws on concrete walls and ceilings or solid surfaces.,"It performs a double expansion, that is, it opens towards the four cardinal points|
It consists of 2 wings that do not allow the plug to rotate inside the hole when the screw is inserted|
It has a neck that prevents the plug from sinking, even when the perforation is deeper|
Has a guide that allows the screw to be inserted correctly|
Free of burrs that prevent double expansion, test with 8 x 1"" (25.4mm) screw|
Operating temperatures -50°C to +80°C|
Recommended load: 50 kg in concrete 40 kg in partition|
Resistance to extraction: 25 Kg in concrete 20 Kg in partition","Measures 7/32""|
Yellow color|
Made with high density PE|
Flexible|
Resistant to impact and extraction",Thorquetes_EN.pdf,6.85,1.35,39.5,3161.2,0.01,100,1.06,1.97,7.28,0.16,45,9.84,8.27,11.42,7.32,80,39.37,59.06,39.37,600.55,Box,Yes,17501509901879
1102-05002,"Concrete Anchor With Screws 7/32"" (20 Pack)",Hardware,"Anchors, Screws & Kits",Anchors to fix objects with screws on concrete walls and ceilings or solid surfaces.,"It performs a double expansion, that is, it opens towards the four cardinal points|
It consists of 2 wings that do not allow the plug to rotate inside the hole when the screw is inserted|
It has a neck that prevents the plug from sinking, even when the perforation is deeper|
Has a guide that allows the screw to be inserted correctly|
Free of burrs that prevent double expansion, test with screw No. 8 x 1 ""(25.4mm)|
Operating temperatures -50°C to +80°C|
Recommended load: 50 kg in concrete / 40 kg in partition|
Resistance to extraction: 25 Kg in concrete / 20 Kg in partition","Yellow thorn color, natural thorn|
made with high density PE|
Flexible|
Galvanized steel screw|
Resistant to impact and extraction|
Pouch with (40 pieces) Set of 20 yellow TP1X plugs and 20 screws No. 8 x 1"" (25.4mm)",Thorquetes_EN.pdf,3.95,1.23,78.8,6304,0.04,20,1.18,1.97,7.32,0.14,90,9.84,8.27,11.42,12.28,80,39.37,59.06,39.37,997.38,Pouch,Yes,17501509906232
1103-03100,"Concrete Anchor 1/4"" (100 Pack)",Hardware,"Anchors, Screws & Kits","
Thorsmex plastic anchors to fix objects with screws on concrete walls and ceilings or solid surfaces.","It performs a double expansion, that is, it opens towards the four cardinal points|
It consists of 2 wings that do not allow the plug to rotate inside the hole when the screw is inserted|
It has a neck that prevents the plug from sinking, even when the perforation is deeper|
Has a guide that allows the screw to be inserted correctly|
Free of burrs that prevent double expansion, test with a 10 x 1 1/2"" (38mm) screw|
Operating temperatures -50°C to +80°C|
Recommended load: 60 kg in concrete 50 kg in partition|
Resistance to extraction: 40 Kg in concrete 40 Kg in partition","Red color|
Made with high density PE|
Flexible|
Resistant to impact and extraction",Thorquetes_EN.pdf,6.23,1.07,73.1,1754,0.01,100,1.99,1.58,7.11,0.19,120,15.35,11.42,18.9,22.77,24,46.06,59.06,39.37,561.57,Box,Yes,17501509901886
1103-04000,"Concrete Anchor 1/4"" (20 Pack)",Hardware,"Anchors, Screws & Kits",Thorsmex plastic anchors to fix objects with screws on concrete walls and ceilings or solid surfaces.,"It performs a double expansion, that is, it opens towards the four cardinal points|
It consists of 2 wings that do not allow the plug to rotate inside the hole when the screw is inserted|
It has a neck that prevents the plug from sinking, even when the perforation is deeper|
Has a guide that allows the screw to be inserted correctly|
Free of burrs that prevent double expansion, test with a 10 x 1 1/2"" (38mm) screw|
Operating temperatures -50°C to +80°C|
Recommended load: 60 kg in concrete 50 kg in partition|
Resistance to extraction: 40 Kg in concrete 40 Kg in partition","Red color|
Made with high density PE|
Flexible|
Resistant to impact and extraction",Thorquetes_EN.pdf,3.88,0.59,30.4,2435,0.03,20,4.69,1.34,2.91,0.06,50,9.84,8.27,11.42,3.04,80,39.37,59.06,39.37,258.39,Pouch,Yes,17501509900360
1103-05002,"Concrete Anchor Kit with Screws 1/4"" (10 Pack)",Hardware,"Anchors, Screws & Kits",Thorsmex plastic anchors to fix objects with screws on concrete walls and ceilings or solid surfaces.,"It performs a double expansion, that is, it opens towards the four cardinal points|
It consists of 2 wings that do not allow the plug to rotate inside the hole when the screw is inserted|
It has a neck that prevents the plug from sinking, even when the perforation is deeper|
Has a guide that allows the screw to be inserted correctly|
Free of burrs that prevent double expansion, test with a 10 x 1 1/2"" (38mm) screw|
Operating temperatures -50°C to +80°C|
Recommended load: 60 kg in concrete 50 kg in partition|
Resistance to extraction: 40 Kg in concrete 40 Kg in partition","Red color|
Made with high density PE|
Flexible|
Resistant to impact and extraction",Thorquetes_EN.pdf,5.17,1.12,71.9,5752.9,0.08,10,1.18,1.97,7.32,0.14,90,9.84,8.27,11.42,12.57,80,39.37,59.06,39.37,1020.31,Pouch,Yes,17501509906249
1104-03000,"Concrete Anchor 5/16"" (20 Pack)",Hardware,"Anchors, Screws & Kits",Thorsmex plastic anchors to fix objects with screws on concrete walls and ceilings or solid surfaces.,"It performs a double expansion, that is, it opens towards the four cardinal points|
 It consists of 2 wings that do not allow the plug to rotate inside the hole when the screw is inserted|
 It has a neck that prevents the plug from sinking, even when the perforation is deeper|
Has a guide that allows the screw to be inserted correctly|
Free of burrs that prevent double expansion, test with a 10 x 1 3/4"" (44.5mm) screw|
Operating temperatures -50°C to +80°C|
Recommended load: 176.24 kg in concrete 80 kg in partition|
Resistance to extraction: 80 Kg in concrete 40 Kg in partition","Brown color| Made with high density PE|
Flexible|
Resistant to impact and extraction|
10-piece dowel in|
Box with 100 pieces, Pouch with 20 pieces, bag with 1000 pieces",Thorquetes_EN.pdf,4.93,0.86,34,2717.1,0.03,20,4.69,1.34,2.91,0.09,50,9.84,8.27,11.42,4.25,80,39.37,59.06,39.37,355.39,Pouch,Yes,17501509900285
1104-04100,"Concrete Anchor 5/16"" (100 Pack)",Hardware,"Anchors, Screws & Kits",Thorsmex plastic anchors to fix objects with screws on concrete walls and ceilings or solid surfaces.,"It performs a double expansion, that is, it opens towards the four cardinal points|
 It consists of 2 wings that do not allow the plug to rotate inside the hole when the screw is inserted|
 It has a neck that prevents the plug from sinking, even when the perforation is deeper|
Has a guide that allows the screw to be inserted correctly|
Free of burrs that prevent double expansion, test with a 10 x 1 3/4"" (44.5mm) screw|
Operating temperatures -50°C to +80°C|
Recommended load: 176.24 kg in concrete 80 kg in partition|
Resistance to extraction: 80 Kg in concrete 40 Kg in partition","Brown color| Made with high density PE|
Flexible|
Resistant to impact and extraction|
10-piece dowel in|
Box with 100 pieces, Pouch with 20 pieces, bag with 1000 pieces",Thorquetes_EN.pdf,6.04,1.38,75.7,1816.2,0.01,100,1.57,2.48,8.78,0.33,76,15.35,11.42,18.9,24.89,24,46.06,59.06,39.37,612.36,Box,Yes,17501509901893
1105-03000,"Concrete Anchor 3/8"" (20 Pack)",Hardware,"Anchors, Screws & Kits",Thorsmex plastic anchors to fix objects with screws on concrete walls and ceilings or solid surfaces.,"It performs a double expansion, that is, it opens towards the four cardinal points|
It consists of 2 wings that do not allow the plug to rotate inside the hole when the screw is inserted|
It has a neck that prevents the plug from sinking, even when the perforation is deeper
""¢ Has a guide that allows the screw to be inserted correctly
""¢ Free of burrs that prevent double expansion, test with a 12 x 2"" (50.8mm) screw.
""¢ Operating temperatures -50°C to +80° C
""¢ Recommended load: 140 Kg on concrete
""¢ Resistance to extraction: 100 Kg in concrete",temporary,Thorquetes_EN.pdf,3.85,0.98,36.2,2892.1,0.04,20,4.69,1.34,2.91,0.14,50,9.84,8.27,11.42,6.81,80,39.37,59.06,39.37,559.98,Pouch,Yes,17501509900292
